,Position,Sex,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,State_Combined,MaritalDesc_Combined,RaceDesc_Combined,Salary,Zip,EmpSatisfaction,SpecialProjectsCount,Absences,Age,ServiceYears
0,22,1,0,3,17,5,0,0,2,2,62506,1960,5,0,1,39.86,12.26
1,30,1,2,2,19,4,1,0,0,2,104437,2148,3,6,17,48.29,8.36
2,23,0,2,3,15,5,1,0,0,2,64955,1810,3,0,3,34.91,12.26
3,22,0,0,3,8,4,1,0,0,2,64991,1886,5,0,15,34.88,15.11
4,22,0,2,3,20,3,1,0,1,2,50825,2169,4,0,2,34.02,11.76
5,22,0,0,3,1,5,0,0,2,2,57568,1844,5,0,15,46.24,10.94
6,27,0,0,5,0,5,1,0,2,2,95660,2110,3,4,19,44.24,8.83
7,22,1,0,3,14,2,1,0,1,2,59365,2199,4,0,19,40.5,9.86
8,22,0,0,3,4,1,1,0,2,1,47837,1902,3,0,4,52.8,14.18
9,17,1,0,2,18,4,1,0,1,2,50178,1886,5,6,16,35.13,8.28
10,22,0,2,3,6,1,1,0,0,1,54670,1902,4,0,12,48.72,11.86
11,22,1,2,3,15,1,1,0,0,1,47211,2062,3,0,15,49.49,11.52
12,6,1,0,2,19,1,0,1,1,1,92328,78230,4,5,9,35.36,8.83
13,22,1,0,3,13,3,1,0,2,0,58709,1810,4,0,7,40.08,11.47
14,22,1,2,3,17,6,1,0,1,2,52505,2747,5,0,1,46.1,10.88
15,22,1,1,3,13,3,1,0,2,2,57834,2050,4,0,20,41.83,12.47
16,23,0,0,3,13,2,0,0,0,2,70131,2145,3,0,16,57.28,7.05
17,22,0,0,3,8,3,1,0,2,2,59026,1915,5,0,12,52.82,12.35
18,9,0,1,2,19,3,1,0,2,2,110000,2026,4,5,8,37.37,9.09
19,22,1,0,3,20,5,1,0,2,0,53250,2452,4,0,13,44.21,10.01
20,22,1,0,3,1,3,1,0,2,2,51044,2072,3,0,13,52.66,11.52
21,22,0,0,3,14,4,1,0,1,0,64919,2027,3,0,2,64.59,9.98
22,22,0,0,3,4,4,0,0,0,2,62910,2031,3,0,19,34.6,9.09
23,23,0,0,3,17,0,2,0,2,2,66441,2171,3,0,3,32.9,12.35
24,23,0,2,3,8,3,1,0,2,2,57815,2210,5,0,5,56.53,11.86
25,12,1,1,2,19,5,1,1,2,1,103613,6033,5,7,2,58.99,9.48
26,29,0,0,0,3,1,1,0,0,1,106367,2468,4,3,4,36.37,8.48
27,21,1,2,3,10,4,1,0,2,0,74312,1901,3,0,14,52.88,9.86
28,22,0,2,3,6,3,1,0,0,2,53492,1701,4,0,6,32.98,11.52
29,0,0,0,0,3,1,1,0,0,1,63000,1450,2,6,14,35.73,14.79
30,23,1,0,3,20,3,1,0,2,2,65288,1013,3,0,9,40.06,8.86
31,22,0,0,3,15,1,1,0,1,1,64375,2043,5,0,17,53.81,9.75
32,2,0,2,4,12,3,1,1,0,1,74326,21851,5,0,19,59.56,11.99
33,23,0,0,3,1,2,1,0,2,1,63763,2148,4,0,3,43.54,11.27
34,23,1,0,3,14,4,1,0,0,2,62162,1890,5,0,15,46.0,12.35
35,28,1,0,5,11,3,1,0,2,2,77692,2184,3,5,4,56.68,11.99
36,21,1,0,3,10,4,0,0,2,2,72640,2169,3,0,14,39.94,7.53
37,27,0,0,5,0,4,1,0,2,2,93396,2132,4,6,3,36.29,9.75
38,22,1,0,3,13,5,1,0,2,1,52846,1701,3,0,14,40.54,9.36
39,30,0,0,2,19,5,1,0,2,1,100031,1886,5,6,7,37.2,7.11
40,2,0,0,4,12,4,1,1,2,2,71860,5664,5,0,7,60.21,8.98
41,22,0,0,3,17,3,1,0,2,2,61656,2763,4,0,11,72.5,8.86
42,4,1,0,2,11,4,1,0,0,2,110929,2045,5,7,8,50.96,7.17
43,22,0,0,3,8,4,1,0,2,2,54237,2170,4,0,11,43.71,8.68
44,22,1,0,3,20,5,1,0,2,2,60380,1845,5,0,4,39.98,10.01
45,2,1,0,4,16,2,1,1,2,1,66808,78207,5,0,17,52.79,11.24
46,22,0,2,3,1,4,1,0,2,2,64786,1775,4,0,3,39.98,12.12
47,22,0,0,3,14,4,1,0,2,1,64816,2044,5,0,3,35.21,12.42
48,17,1,0,2,9,4,1,0,2,2,68678,2170,3,6,2,38.27,11.25
49,23,0,2,3,4,3,1,0,0,2,64066,1752,5,0,9,41.96,12.24
50,23,1,2,3,6,4,1,0,0,2,59369,2169,4,0,6,44.73,12.95
51,22,1,0,3,4,2,0,0,0,2,50373,2134,4,0,5,42.98,7.17
52,22,1,0,3,6,2,1,0,2,2,63108,2452,5,0,3,46.03,10.01
53,22,1,1,3,15,5,2,0,2,1,59144,1880,3,0,16,43.7,11.76
54,21,1,0,3,10,0,2,0,1,2,68051,1803,2,0,3,47.67,13.06
55,10,1,0,3,10,4,0,0,2,1,170500,2030,5,0,15,40.42,14.28
56,22,0,0,3,13,4,1,0,0,2,63381,2189,5,0,6,46.39,8.28
57,6,1,0,2,19,4,1,0,0,2,83552,1810,3,6,2,36.98,8.36
58,22,0,0,3,17,5,1,0,2,2,56149,1821,5,0,15,35.87,7.17
59,31,1,0,2,18,2,1,1,2,2,92329,6278,3,4,5,57.88,8.83
60,24,0,0,4,7,4,1,1,2,2,65729,5473,4,0,8,33.33,9.27
61,31,0,0,2,18,5,1,1,0,2,85028,6033,5,8,19,71.53,8.83
62,22,0,0,3,8,4,1,0,0,2,57583,2110,3,0,1,45.27,11.51
63,23,1,0,3,15,5,1,0,2,0,56294,2458,4,0,6,43.93,12.08
64,22,1,0,3,4,4,1,0,0,2,56991,2138,4,3,2,35.34,4.92
65,22,1,2,3,20,4,1,0,0,2,55722,1810,4,0,14,45.8,12.24
66,27,0,0,5,0,0,1,0,2,1,101199,2176,5,5,8,44.28,10.94
67,2,1,0,4,12,4,3,1,2,0,61568,36006,3,0,5,48.52,8.86
68,23,0,2,3,13,3,1,0,1,1,58275,2343,5,0,1,72.43,12.35
69,22,1,0,3,1,4,3,0,0,2,53189,2061,2,0,9,56.27,9.09
70,3,1,0,2,5,4,1,0,2,2,96820,2045,5,7,15,40.36,6.48
71,22,1,0,3,14,4,1,0,2,2,51259,2180,4,0,1,40.76,8.68
72,2,0,0,4,12,8,3,1,2,2,59231,98052,1,0,17,36.26,11.47
73,22,0,0,3,4,4,2,0,0,1,61584,2351,4,0,6,45.52,10.11
74,22,0,0,3,6,0,1,0,2,2,46335,2125,5,0,15,37.1,11.52
75,17,0,0,2,18,2,1,0,0,2,70621,2119,4,6,16,35.08,8.28
76,16,1,0,2,11,4,0,0,2,1,138888,1886,5,5,4,52.95,9.28
77,2,0,0,4,16,4,0,1,2,2,74241,90007,5,0,14,35.01,11.86
78,21,0,0,3,10,3,1,0,2,2,75188,1731,4,0,4,49.73,8.89
79,22,0,0,3,14,3,1,0,0,2,62514,1749,3,0,6,49.91,13.29
80,22,0,2,3,15,3,1,0,0,2,60070,2343,3,0,7,32.27,12.35
81,22,1,0,3,13,5,1,0,2,2,48888,2026,5,0,8,49.22,8.83
82,22,1,0,3,13,2,1,0,0,2,54285,2045,3,0,3,44.98,9.36
83,23,0,0,3,17,4,3,0,1,2,56847,2133,1,0,5,33.98,9.09
84,22,1,1,3,17,3,2,0,2,2,60340,2129,4,0,16,40.52,11.52
85,22,0,1,3,8,3,2,0,2,2,59124,2458,3,0,19,34.2,9.48
86,27,0,1,5,0,4,2,0,0,1,99280,1749,5,4,19,36.26,12.51
87,23,0,0,3,8,5,1,0,0,1,71776,1824,5,0,17,44.91,9.09
88,23,0,0,3,20,5,1,0,2,1,65902,2324,4,0,7,35.89,9.48
89,22,0,2,3,20,3,1,0,0,2,57748,2176,3,0,16,68.3,12.08
90,22,1,0,3,1,4,3,0,0,2,64057,2132,5,0,15,33.83,7.76
91,18,1,0,2,18,5,3,0,2,2,53366,2138,3,6,2,36.16,8.36
