,Position,Sex,EmploymentStatus,ManagerName,PerformanceScore,State,MaritalDesc_Combined,RaceDesc_Combined,Department_Combined,RecruitmentSource_Combined,SpecialProjectsCount_Combined,Salary,Zip,EmpSatisfaction,Absences,Age,ServiceYears,State_Combined
0,22,1,0,17,0,10,2,3,2,5,0,62506,1960,5,1,39.87,12.27,0
1,30,1,2,19,1,10,0,3,1,4,1,104437,2148,3,17,48.3,8.37,0
2,23,0,2,15,1,10,0,3,2,5,0,64955,1810,3,3,34.91,12.27,0
3,22,0,0,8,1,10,0,3,2,4,0,64991,1886,5,15,34.89,15.12,0
4,22,0,2,20,1,10,1,3,2,3,0,50825,2169,4,2,34.02,11.76,0
5,22,0,0,1,0,10,2,3,2,5,0,57568,1844,5,15,46.25,10.94,0
6,27,0,0,0,1,10,2,3,4,5,1,95660,2110,3,19,44.24,8.83,0
7,22,1,0,14,1,10,1,3,2,2,0,59365,2199,4,19,40.5,9.86,0
8,22,0,0,4,1,10,2,1,2,1,0,47837,1902,3,4,52.8,14.18,0
9,17,1,0,18,1,10,1,3,1,4,1,50178,1886,5,16,35.13,8.28,0
10,22,0,2,6,1,10,0,1,2,1,0,54670,1902,4,12,48.72,11.86,0
11,22,1,2,15,1,10,0,1,2,1,0,47211,2062,3,15,49.5,11.52,0
12,6,1,0,19,0,23,1,1,1,1,1,92328,78230,4,9,35.36,8.83,1
13,22,1,0,13,1,10,2,2,2,3,0,58709,1810,4,7,40.08,11.47,0
14,22,1,2,17,1,10,1,3,2,6,0,52505,2747,5,1,46.1,10.88,0
15,22,1,1,13,1,10,2,3,2,3,0,57834,2050,4,20,41.84,12.47,0
16,23,0,0,13,0,10,0,3,2,2,0,70131,2145,3,16,57.28,7.05,0
17,22,0,0,8,1,10,2,3,2,3,0,59026,1915,5,12,52.82,12.36,0
18,9,0,1,19,1,10,2,3,1,3,1,110000,2026,4,8,37.37,9.1,0
19,22,1,0,20,1,10,2,0,2,5,0,53250,2452,4,13,44.21,10.01,0
20,22,1,0,1,1,10,2,3,2,3,0,51044,2072,3,13,52.67,11.52,0
21,22,0,0,14,1,10,1,0,2,4,0,64919,2027,3,2,64.59,9.98,0
22,22,0,0,4,0,10,0,3,2,4,0,62910,2031,3,19,34.6,9.1,0
23,23,0,0,17,2,10,2,3,2,0,0,66441,2171,3,3,32.9,12.36,0
24,23,0,2,8,1,10,2,3,2,3,0,57815,2210,5,5,56.53,11.86,0
25,12,1,1,19,1,4,2,1,1,5,1,103613,6033,5,2,59,9.48,1
26,29,0,0,3,1,10,0,1,0,1,1,106367,2468,4,4,36.37,8.48,0
27,21,1,2,10,1,10,2,0,2,4,0,74312,1901,3,14,52.88,9.86,0
28,22,0,2,6,1,10,0,3,2,3,0,53492,1701,4,6,32.98,11.52,0
29,0,0,0,3,1,10,0,1,0,1,1,63000,1450,2,14,35.73,14.79,0
30,23,1,0,20,1,10,2,3,2,3,0,65288,1013,3,9,40.06,8.87,0
31,22,0,0,15,1,10,1,1,2,1,0,64375,2043,5,17,53.81,9.75,0
32,2,0,2,12,1,25,0,1,3,3,0,74326,21851,5,19,59.56,11.99,1
33,23,0,0,1,1,10,2,1,2,2,0,63763,2148,4,3,43.54,11.27,0
34,23,1,0,14,1,10,0,3,2,4,0,62162,1890,5,15,46,12.36,0
35,28,1,0,11,1,10,2,3,4,3,1,77692,2184,3,4,56.68,11.99,0
36,21,1,0,10,0,10,2,3,2,4,0,72640,2169,3,14,39.95,7.53,0
37,27,0,0,0,1,10,2,3,4,4,1,93396,2132,4,3,36.29,9.75,0
38,22,1,0,13,1,10,2,1,2,5,0,52846,1701,3,14,40.54,9.36,0
39,30,0,0,19,1,10,2,1,1,5,1,100031,1886,5,7,37.2,7.11,0
40,2,0,0,12,1,26,2,3,3,4,0,71860,5664,5,7,60.21,8.98,1
41,22,0,0,17,1,10,2,3,2,3,0,61656,2763,4,11,72.5,8.87,0
42,4,1,0,11,1,10,0,3,1,4,1,110929,2045,5,8,50.97,7.17,0
43,22,0,0,8,1,10,2,3,2,4,0,54237,2170,4,11,43.72,8.68,0
